event_id,account,date,week_id,ticker,event_type,ref_id,expiry,strike,contracts,shares,premium,wheel_value,notes
2026-04-28-INTC-CSP_OPEN-INTC-2026-05-29-60.00-2026-04-28-210047,INDIVIDUAL,2026-04-28,2026-W18,INTC,CSP_OPEN,INTC-2026-05-29-60.00-2026-04-28-210047,2026-05-29,60.00,1,100,64.50,6000.00,CSP opened (planned by screener)
2026-04-28-CELH-CC_CLOSE_TP-CELH-2026-05-08-38.00-2026-04-13,INDIVIDUAL,2026-04-28,2026-W18,CELH,CC_CLOSE_TP,CELH-2026-05-08-38.00-2026-04-13,2026-05-08,38.00,2,200,-141.00,0.00,"CC take-profit close, profit $103"
2026-04-28-CELH-CC_OPEN-CELH-2026-05-22-37.00-2026-04-28,INDIVIDUAL,2026-04-28,2026-W18,CELH,CC_OPEN,CELH-2026-05-22-37.00-2026-04-28,2026-05-22,37.00,2,200,267.40,0.00,Linked CC CELH-2026-05-22-37.00-2026-04-28 to lot CELH-2026-02-20-50.00
2026-04-28-XLE-CSP_CLOSE_TP-XLE-2026-05-22-54.00-2026-04-23-221905,INDIVIDUAL,2026-04-28,2026-W18,XLE,CSP_CLOSE_TP,XLE-2026-05-22-54.00-2026-04-23-221905,2026-05-22,54.00,1,100,-45.00,0.00,"CSP take-profit close, profit $22"
2026-04-29-INTC-CSP_CLOSE_TP-INTC-2026-05-29-60.00-2026-04-28-210047,INDIVIDUAL,2026-04-29,2026-W18,INTC,CSP_CLOSE_TP,INTC-2026-05-29-60.00-2026-04-28-210047,2026-05-29,60.00,1,100,-30.50,0.00,"CSP take-profit close, profit $34"
2026-04-29-XLE-CSP_OPEN-XLE-2026-05-29-55.00-2026-04-29-225702,INDIVIDUAL,2026-04-29,2026-W18,XLE,CSP_OPEN,XLE-2026-05-29-55.00-2026-04-29-225702,2026-05-29,55.00,1,100,61.00,5500.00,CSP opened (planned by screener)
2026-05-01-RKLB-CC_CALLED_AWAY-RKLB-2026-05-01-69.00-2026-04-13,INDIVIDUAL,2026-05-01,2026-W18,RKLB,CC_CALLED_AWAY,RKLB-2026-05-01-69.00-2026-04-13,2026-05-01,69.00,1,100,0.00,0.00,CC called away (best-effort inference)
2026-05-01-BAC-CSP_CLOSE_TP-BAC-2026-05-22-50.00-2026-04-22-211440,INDIVIDUAL,2026-05-01,2026-W18,BAC,CSP_CLOSE_TP,BAC-2026-05-22-50.00-2026-04-22-211440,2026-05-22,50.00,3,300,-72.00,0.00,"CSP take-profit close, profit $80"
2026-05-01-C-CSP_CLOSE_TP-C-2026-05-22-120.00-2026-04-27-221153,INDIVIDUAL,2026-05-01,2026-W18,C,CSP_CLOSE_TP,C-2026-05-22-120.00-2026-04-27-221153,2026-05-22,120.00,1,100,-111.00,0.00,"CSP take-profit close, profit $58"
2026-05-04-XLE-CSP_CLOSE_TP-XLE-2026-05-29-55.00-2026-04-29-225702,INDIVIDUAL,2026-05-04,2026-W19,XLE,CSP_CLOSE_TP,XLE-2026-05-29-55.00-2026-04-29-225702,2026-05-29,55.00,1,100,-38.00,0.00,"CSP take-profit close, profit $23"
2026-05-04-COP-CSP_OPEN-COP-2026-05-29-119.00-2026-05-04-220913,INDIVIDUAL,2026-05-04,2026-W19,COP,CSP_OPEN,COP-2026-05-29-119.00-2026-05-04-220913,2026-05-29,119.00,1,100,244.50,11900.00,CSP opened (planned by screener)
2026-05-04-CVX-CSP_OPEN-CVX-2026-05-29-180.00-2026-05-04-220913,IRA,2026-05-04,2026-W19,CVX,CSP_OPEN,CVX-2026-05-29-180.00-2026-05-04-220913,2026-05-29,180.00,1,100,196.50,18000.00,CSP opened (planned by screener)
2026-05-04-XLE-CSP_OPEN-XLE-2026-05-29-56.00-2026-05-04-220913,ROTH,2026-05-04,2026-W19,XLE,CSP_OPEN,XLE-2026-05-29-56.00-2026-05-04-220913,2026-05-29,56.00,3,300,172.50,16800.00,CSP opened (planned by screener)
2026-05-04-BAC-CSP_OPEN-BAC-2026-05-29-50.00-2026-05-04-224351,INDIVIDUAL,2026-05-04,2026-W19,BAC,CSP_OPEN,BAC-2026-05-29-50.00-2026-05-04-224351,2026-05-29,50.00,1,100,53.00,5000.00,CSP opened (planned by screener)
